Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 290
[36mtwitter_to_redis_1        |[0m Throughput: 4.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 268
[36mtwitter_to_redis_1        |[0m Throughput: 4.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 279
[36mtwitter_to_redis_1        |[0m Throughput: 4.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 286
[36mtwitter_to_redis_1        |[0m Throughput: 4.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 320
[36mtwitter_to_redis_1        |[0m Throughput: 5.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 307
[36mtwitter_to_redis_1        |[0m Throughput: 5.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 333
[36mtwitter_to_redis_1        |[0m Throughput: 5.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 317
[36mtwitter_to_redis_1        |[0m Throughput: 5.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 285
[36mtwitter_to_redis_1        |[0m Throughput: 4.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 277
[36mtwitter_to_redis_1        |[0m Throughput: 4.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 289
[36mtwitter_to_redis_1        |[0m Throughput: 4.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 231
[36mtwitter_to_redis_1        |[0m Throughput: 3.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 301
[36mtwitter_to_redis_1        |[0m Throughput: 5.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 282
[36mtwitter_to_redis_1        |[0m Throughput: 4.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 256
[36mtwitter_to_redis_1        |[0m Throughput: 4.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 250
[36mtwitter_to_redis_1        |[0m Throughput: 4.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 228
[36mtwitter_to_redis_1        |[0m Throughput: 3.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 212
[36mtwitter_to_redis_1        |[0m Throughput: 3.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 250
[36mtwitter_to_redis_1        |[0m Throughput: 4.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 245
[36mtwitter_to_redis_1        |[0m Throughput: 4.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 207
[36mtwitter_to_redis_1        |[0m Throughput: 3.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 203
[36mtwitter_to_redis_1        |[0m Throughput: 3.3833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 225
[36mtwitter_to_redis_1        |[0m Throughput: 3.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 238
[36mtwitter_to_redis_1        |[0m Throughput: 3.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 231
[36mtwitter_to_redis_1        |[0m Throughput: 3.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 252
[36mtwitter_to_redis_1        |[0m Throughput: 4.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 205
[36mtwitter_to_redis_1        |[0m Throughput: 3.4166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 212
[36mtwitter_to_redis_1        |[0m Throughput: 3.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 228
[36mtwitter_to_redis_1        |[0m Throughput: 3.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 212
[36mtwitter_to_redis_1        |[0m Throughput: 3.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 235
[36mtwitter_to_redis_1        |[0m Throughput: 3.9166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 208
[36mtwitter_to_redis_1        |[0m Throughput: 3.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 201
[36mtwitter_to_redis_1        |[0m Throughput: 3.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 210
[36mtwitter_to_redis_1        |[0m Throughput: 3.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 186
[36mtwitter_to_redis_1        |[0m Throughput: 3.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 198
[36mtwitter_to_redis_1        |[0m Throughput: 3.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 193
[36mtwitter_to_redis_1        |[0m Throughput: 3.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 231
[36mtwitter_to_redis_1        |[0m Throughput: 3.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 191
[36mtwitter_to_redis_1        |[0m Throughput: 3.183333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 222
[36mtwitter_to_redis_1        |[0m Throughput: 3.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 203
[36mtwitter_to_redis_1        |[0m Throughput: 3.3833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 212
[36mtwitter_to_redis_1        |[0m Throughput: 3.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 202
[36mtwitter_to_redis_1        |[0m Throughput: 3.3666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 231
[36mtwitter_to_redis_1        |[0m Throughput: 3.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 189
[36mtwitter_to_redis_1        |[0m Throughput: 3.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 210
[36mtwitter_to_redis_1        |[0m Throughput: 3.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 250
[36mtwitter_to_redis_1        |[0m Throughput: 4.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 192
[36mtwitter_to_redis_1        |[0m Throughput: 3.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 199
[36mtwitter_to_redis_1        |[0m Throughput: 3.316666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 201
[36mtwitter_to_redis_1        |[0m Throughput: 3.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 208
[36mtwitter_to_redis_1        |[0m Throughput: 3.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 192
[36mtwitter_to_redis_1        |[0m Throughput: 3.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 205
[36mtwitter_to_redis_1        |[0m Throughput: 3.4166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 182
[36mtwitter_to_redis_1        |[0m Throughput: 3.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 177
[36mtwitter_to_redis_1        |[0m Throughput: 2.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 182
[36mtwitter_to_redis_1        |[0m Throughput: 3.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 182
[36mtwitter_to_redis_1        |[0m Throughput: 3.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 196
[36mtwitter_to_redis_1        |[0m Throughput: 3.2666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 174
[36mtwitter_to_redis_1        |[0m Throughput: 2.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 182
[36mtwitter_to_redis_1        |[0m Throughput: 3.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 195
[36mtwitter_to_redis_1        |[0m Throughput: 3.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 180
[36mtwitter_to_redis_1        |[0m Throughput: 3.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 194
[36mtwitter_to_redis_1        |[0m Throughput: 3.2333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 205
[36mtwitter_to_redis_1        |[0m Throughput: 3.4166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 207
[36mtwitter_to_redis_1        |[0m Throughput: 3.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 198
[36mtwitter_to_redis_1        |[0m Throughput: 3.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 209
[36mtwitter_to_redis_1        |[0m Throughput: 3.4833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 189
[36mtwitter_to_redis_1        |[0m Throughput: 3.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 202
[36mtwitter_to_redis_1        |[0m Throughput: 3.3666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 202
[36mtwitter_to_redis_1        |[0m Throughput: 3.3666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 206
[36mtwitter_to_redis_1        |[0m Throughput: 3.433333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 212
[36mtwitter_to_redis_1        |[0m Throughput: 3.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 187
[36mtwitter_to_redis_1        |[0m Throughput: 3.1166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 196
[36mtwitter_to_redis_1        |[0m Throughput: 3.2666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 202
[36mtwitter_to_redis_1        |[0m Throughput: 3.3666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 201
[36mtwitter_to_redis_1        |[0m Throughput: 3.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 199
[36mtwitter_to_redis_1        |[0m Throughput: 3.316666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 182
[36mtwitter_to_redis_1        |[0m Throughput: 3.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 210
[36mtwitter_to_redis_1        |[0m Throughput: 3.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 204
[36mtwitter_to_redis_1        |[0m Throughput: 3.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 211
[36mtwitter_to_redis_1        |[0m Throughput: 3.5166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 220
[36mtwitter_to_redis_1        |[0m Throughput: 3.6666666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 228
[36mtwitter_to_redis_1        |[0m Throughput: 3.8 tweets per second
